Date,Open,High,Low,Close,Adj Close,Volume
41862,173.600006,179.100006,172.399994,178.070007,172.836182,694300
41863,178.820007,183.830002,177.199997,182.649994,177.281555,811415
41864,181.699997,181.699997,174.720001,175.830002,170.662003,889575
41865,176.399994,177.369995,173.199997,175.789993,170.623184,754085
41869,175.199997,178.199997,174.399994,177.160004,171.952927,608090
41870,177.669998,179.199997,175.910004,177.5,172.282928,817310
41871,177.399994,177.600006,174.449997,176.039993,170.865829,537310
41872,176.399994,181.699997,175.630005,180.229996,174.932693,1049235
41873,181,185.929993,181,183.970001,178.562759,1179590
41876,184,186.100006,178.199997,179.139999,173.874725,756550
41877,179.199997,179.199997,175.899994,178.179993,172.942932,496685
41878,179,180.380005,177,177.550003,172.331467,540985
41879,177.949997,178.529999,173.330002,174.169998,169.050797,642185
41883,174.399994,178.600006,174.399994,177.860001,172.632339,562135
41884,177.470001,180.600006,176.399994,177.759995,172.535278,652760
41885,178.139999,179.179993,176.050003,177.309998,172.098511,677445
41886,175.800003,176.610001,174.309998,175.360001,170.205826,384690
41887,175.399994,177.979996,174.5,177.020004,171.817032,647380
41890,178.199997,178.759995,176.800003,178.039993,172.807037,327795
41891,178.380005,182,176.860001,180.660004,175.350052,660910
41892,179,182.580002,178.050003,181.339996,176.010056,1082475
41893,182.979996,186.190002,182.339996,184.740005,179.310135,849090
41894,184.600006,189.389999,182.720001,188.830002,183.279907,931460
41897,188.399994,192,186.119995,190.059998,184.47377,915225
41898,190,191.990005,183.639999,184.690002,179.261597,674070
41899,186.020004,186.809998,182.520004,185.75,180.290436,463760
41900,185.589996,192.199997,184.440002,191.380005,185.754974,765270
41901,192,193.199997,187.399994,189.820007,184.240829,944460
41904,189.360001,192.669998,187.600006,190.789993,185.182297,546675
41905,190.800003,191.600006,185,185.720001,180.261322,512510
41906,185.720001,192.300003,179.210007,181.080002,175.757706,996520
41907,181.300003,181.300003,173.929993,177.559998,172.341156,967660
41908,178.330002,180.960007,172.5,179.559998,174.282379,2109455
41911,180.399994,181.550003,177.520004,179.75,174.466797,939965
41912,179.399994,182,178.020004,180.5,175.194748,1302670
41913,180.589996,181.729996,176.600006,179.679993,174.398834,1180175
41919,179.979996,179.979996,172.800003,173.25,168.157837,773045
41920,172.740005,175.380005,169.399994,171.619995,166.57576,1209420
41921,172.820007,176.880005,172.820007,174.470001,169.34198,653630
41922,173.399994,174.759995,166.309998,171.75,166.701935,764245
41925,171.589996,174.199997,170.139999,173.059998,167.973434,591290
41926,174.809998,176,171.399994,174.460007,169.332291,764805
41927,174.460007,174.460007,174.460007,174.460007,169.332291,0
41928,173.25,177.100006,172.380005,173.460007,168.361679,1350465
41929,174.399994,175.630005,172.580002,174.429993,169.303162,1097645
41932,176.440002,191.869995,173.149994,174.669998,169.536102,1037360
41933,174.800003,177.759995,174.800003,176.779999,171.584091,908715
41934,178.259995,179.490005,176.399994,177.570007,172.350876,676650
41939,176.419998,181.880005,176.419998,180.800003,175.485947,610060
41940,181.259995,184.809998,181.259995,184.110001,178.698639,549255
41941,184.399994,185.039993,180.229996,181.100006,175.77713,564140
41942,180.970001,183.169998,179.419998,182.470001,177.106857,505410
41943,183.029999,186.960007,182.600006,186.100006,180.630157,586480
41946,186.199997,190.679993,184.929993,189.869995,184.289337,570035
41948,191,192.880005,188.899994,190.539993,184.939651,791405
41950,191.100006,193.979996,185,192.119995,186.473221,1474945
